location_code,date,n,granularity_time,granularity_geo,border,age,sex,yrwk,season,year,week,x,pop,pr100000,location_name
municip4214,1900-01-01,12,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5951,201.646782053436,Froland
municip4215,1900-01-01,32,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,11074,288.965143579556,Lillesand
municip4216,1900-01-01,14,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5226,267.891312667432,Birkenes
municip4217,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1836,54.4662309368192,Åmli
municip4218,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1331,225.394440270473,Iveland
municip4219,1900-01-01,17,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3634,467.804072647221,Evje og Hornnes
municip4220,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1162,258.175559380379,Bygland
municip4221,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1164,85.9106529209622,Valle
municip4222,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,965,518.134715025907,Bykle
municip4223,1900-01-01,32,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,14774,216.59672397455,Vennesla
municip4224,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,932,0,Åseral
municip4225,1900-01-01,95,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,10365,916.546068499759,Lyngdal
municip4226,1900-01-01,6,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1680,357.142857142857,Hægebostad
municip4227,1900-01-01,15,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5987,250.542842826123,Kvinesdal
municip4228,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1822,54.8847420417124,Sirdal
municip4601,1900-01-01,3911,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,283929,1377.45704031642,Bergen
municip4602,1900-01-01,60,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,17207,348.69529842506,Kinn
municip4611,1900-01-01,48,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4062,1181.68389955687,Etne
municip4612,1900-01-01,31,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5766,537.634408602151,Sveio
municip4613,1900-01-01,29,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,11957,242.53575311533,Bømlo
municip4614,1900-01-01,134,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,18759,714.323791246868,Stord
municip4615,1900-01-01,19,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3189,595.798055816871,Fitjar
municip4616,1900-01-01,6,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2869,209.132101777623,Tysnes
municip4617,1900-01-01,29,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,13071,221.865197766047,Kvinnherad
municip4618,1900-01-01,14,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,11048,126.719768283852,Ullensvang
municip4619,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,906,110.37527593819,Eidfjord
municip4620,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1080,370.37037037037,Ulvik
municip4621,1900-01-01,108,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,15740,686.149936467599,Voss herad
municip4622,1900-01-01,28,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8457,331.086673761381,Kvam
municip4623,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2485,160.965794768612,Samnanger
municip4624,1900-01-01,115,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,24908,461.699052513249,Bjørnafjorden
municip4625,1900-01-01,36,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5236,687.547746371276,Austevoll
municip4626,1900-01-01,326,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,38316,850.819500991753,Øygarden
municip4627,1900-01-01,258,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,29553,873.007816465334,Askøy
municip4628,1900-01-01,37,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3977,930.349509680664,Vaksdal
municip4629,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,388,0,Modalen
municip4630,1900-01-01,68,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8098,839.713509508521,Osterøy
municip4631,1900-01-01,114,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,29224,390.090336709554,Alver
municip4632,1900-01-01,20,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2870,696.864111498258,Austrheim
municip4633,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,548,182.481751824818,Fedje
municip4634,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1691,295.683027794205,Masfjorden
municip4635,1900-01-01,10,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2297,435.35045711798,Gulen
municip4636,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,802,374.064837905237,Solund
municip4637,1900-01-01,94,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1328,7078.31325301205,Hyllestad
municip4638,1900-01-01,15,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4101,365.764447695684,Høyanger
municip4639,1900-01-01,14,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2635,531.309297912713,Vik
municip4640,1900-01-01,29,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,11847,244.787709968769,Sogndal
municip4641,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1781,56.1482313307131,Aurland
municip4642,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2126,141.110065851364,Lærdal
municip4643,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5193,96.2834585018294,Årdal
municip4644,1900-01-01,9,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5174,173.946656358717,Luster
municip4645,1900-01-01,18,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3011,597.808037196945,Askvoll
municip4646,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2802,35.6887937187723,Fjaler
municip4647,1900-01-01,42,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,22030,190.649114843395,Sunnfjord
municip4648,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3629,192.890603472031,Bremanger
municip4649,1900-01-01,25,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,9457,264.354446441789,Stad
municip4650,1900-01-01,20,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5854,341.646737273659,Gloppen
municip4651,1900-01-01,27,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7130,378.681626928471,Stryn
municip5001,1900-01-01,1702,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,205163,829.584281766205,Trondheim
municip5006,1900-01-01,65,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,24357,266.863735271175,Steinkjer
municip5007,1900-01-01,23,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,15230,151.017728168089,Namsos
municip5014,1900-01-01,13,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5151,252.37817899437,Frøya
municip5020,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,948,527.426160337553,Osen
municip5021,1900-01-01,32,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7001,457.077560348522,Oppdal
municip5022,1900-01-01,19,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2486,764.279967819791,Rennebu
municip5025,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5581,35.8358717075793,Røros
municip5026,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1981,151.438667339727,Holtålen
municip5027,1900-01-01,19,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6238,304.584802821417,Midtre-Gauldal
municip5028,1900-01-01,45,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,16733,268.929659953386,Melhus
municip5029,1900-01-01,18,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8325,216.216216216216,Skaun
municip5031,1900-01-01,81,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,14148,572.519083969466,Malvik
municip5032,1900-01-01,11,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4062,270.802560315116,Selbu
municip5033,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,769,130.039011703511,Tydal
municip5034,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2422,123.864574731627,Meråker
municip5035,1900-01-01,231,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,24145,956.719817767654,Stjørdal
municip5036,1900-01-01,37,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2627,1408.45070422535,Frosta
municip5037,1900-01-01,102,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,20164,505.852013489387,Levanger
municip5038,1900-01-01,42,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,14948,280.974043350281,Verdal
municip5041,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2063,96.9461948618517,Snåase-Snåsa
municip5042,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1355,295.20295202952,Lierne
municip5043,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,461,0,Røyrvik
municip5044,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,843,0,Namsskogan
municip5045,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2359,211.954217888936,Grong
municip5046,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1231,243.70430544273,Høylandet
municip5047,1900-01-01,15,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3884,386.199794026777,Overhalla
municip5049,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1103,181.323662737987,Flatanger
municip5052,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,557,0,Leka
municip5053,1900-01-01,53,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6816,777.582159624413,Inderøy
municip5054,1900-01-01,22,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,10084,218.167393891313,Indre-Fosen
municip5055,1900-01-01,12,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5963,201.240986080832,Heim
municip5056,1900-01-01,80,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5050,1584.15841584158,Hitra
municip5057,1900-01-01,35,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,10323,339.0487261455,Ørland
municip5058,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4288,163.246268656716,Åfjord
municip5059,1900-01-01,39,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,18217,214.085744085195,Orkland
municip5060,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,9623,51.9588485919152,Nærøysund
municip5061,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2003,0,Rindal
municip5401,1900-01-01,498,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,76974,646.971704731468,Tromsø
municip5402,1900-01-01,93,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,24703,376.472493219447,Harstad
municip5403,1900-01-01,70,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,20789,336.71653278176,Alta
municip5404,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2029,246.426811237063,Vardø
municip5405,1900-01-01,20,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5788,345.542501727713,Vadsø
municip5406,1900-01-01,79,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,11448,690.076869322152,Hammerfest
municip5411,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2839,246.565692145122,Kvæfjord
municip5412,1900-01-01,6,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4216,142.314990512334,Tjeldsund
municip5413,1900-01-01,9,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1361,661.278471711977,Ibestad
municip5414,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1091,91.6590284142988,Gratangen
municip5415,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1034,290.135396518375,Loabák - Lavangen
municip5416,1900-01-01,24,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4005,599.250936329588,Bardu
municip5417,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2146,232.991612301957,Salangen
municip5418,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6640,60.2409638554217,Målselv
municip5419,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3464,115.473441108545,Sørreisa
municip5420,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1083,0,Dyrøy
municip5421,1900-01-01,34,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,14851,228.940812066528,Senja
municip5422,1900-01-01,19,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5559,341.788091383342,Balsfjord
municip5423,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2200,318.181818181818,Karlsøy
municip5424,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2794,250.536864710093,Lyngen
municip5425,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1829,382.722799343904,Storfjord - Omasvuotna - Omasvuono
municip5426,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2071,0,Gáivuotna - Kåfjord - Kaivuono
municip5427,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2927,68.3293474547318,Skjervøy
municip5428,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4861,41.1437975725159,Nordreisa
municip5429,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1191,167.926112510495,Kvænangen
municip5430,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2910,68.7285223367698,Guovdageaidnu - Kautokeino
municip5432,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,888,0,Loppa
municip5433,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1005,497.512437810945,Hasvik
municip5434,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1225,326.530612244898,Måsøy
municip5435,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3162,63.2511068943707,Nordkapp
municip5436,1900-01-01,29,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3998,725.36268134067,Porsanger - Porsáŋgu - Porsanki
municip5437,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2628,76.103500761035,Kárášjohka - Karasjok
municip5438,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1290,0,Lebesby
municip5439,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1132,0,Gamvik
municip5440,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,957,0,Berlevåg
municip5441,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2918,102.810143934202,Deatnu - Tana
municip5442,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,926,107.991360691145,Unjárga - Nesseby
municip5443,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2221,315.173345339937,Båtsfjord
municip5444,1900-01-01,28,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,10158,275.64481197086,Sør-Varanger
norge,1900-01-01,52180,total,nation,2020,total,total,1900-01,1899/1900,1900,1,24,5367580,972.132692945424,Norge
