location_code,date,n,granularity_time,granularity_geo,border,age,sex,yrwk,season,year,week,x,pop,pr100000,location_name
municip4214,1900-01-01,13,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5951,218.450680557889,Froland
municip4215,1900-01-01,32,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,11074,288.965143579556,Lillesand
municip4216,1900-01-01,14,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5226,267.891312667432,Birkenes
municip4217,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1836,108.932461873638,Åmli
municip4218,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1331,300.525920360631,Iveland
municip4219,1900-01-01,17,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3634,467.804072647221,Evje og Hornnes
municip4220,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1162,258.175559380379,Bygland
municip4221,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1164,85.9106529209622,Valle
municip4222,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,965,518.134715025907,Bykle
municip4223,1900-01-01,43,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,14774,291.051847840801,Vennesla
municip4224,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,932,0,Åseral
municip4225,1900-01-01,105,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,10365,1013.02460202605,Lyngdal
municip4226,1900-01-01,6,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1680,357.142857142857,Hægebostad
municip4227,1900-01-01,15,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5987,250.542842826123,Kvinesdal
municip4228,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1822,54.8847420417124,Sirdal
municip4601,1900-01-01,4121,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,283929,1451.41919282638,Bergen
municip4602,1900-01-01,62,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,17207,360.318475039228,Kinn
municip4611,1900-01-01,49,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4062,1206.30231413097,Etne
municip4612,1900-01-01,39,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5766,676.378772112383,Sveio
municip4613,1900-01-01,29,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,11957,242.53575311533,Bømlo
municip4614,1900-01-01,149,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,18759,794.285409670025,Stord
municip4615,1900-01-01,21,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3189,658.513640639699,Fitjar
municip4616,1900-01-01,6,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2869,209.132101777623,Tysnes
municip4617,1900-01-01,38,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,13071,290.719914314131,Kvinnherad
municip4618,1900-01-01,15,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,11048,135.771180304127,Ullensvang
municip4619,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,906,110.37527593819,Eidfjord
municip4620,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1080,462.962962962963,Ulvik
municip4621,1900-01-01,109,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,15740,692.503176620076,Voss herad
municip4622,1900-01-01,28,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8457,331.086673761381,Kvam
municip4623,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2485,160.965794768612,Samnanger
municip4624,1900-01-01,121,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,24908,485.787698731331,Bjørnafjorden
municip4625,1900-01-01,36,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5236,687.547746371276,Austevoll
municip4626,1900-01-01,347,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,38316,905.626892159933,Øygarden
municip4627,1900-01-01,263,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,29553,889.926572598383,Askøy
municip4628,1900-01-01,38,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3977,955.494091023385,Vaksdal
municip4629,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,388,0,Modalen
municip4630,1900-01-01,70,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8098,864.410965670536,Osterøy
municip4631,1900-01-01,134,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,29224,458.527237886669,Alver
municip4632,1900-01-01,21,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2870,731.707317073171,Austrheim
municip4633,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,548,182.481751824818,Fedje
municip4634,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1691,295.683027794205,Masfjorden
municip4635,1900-01-01,13,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2297,565.955594253374,Gulen
municip4636,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,802,374.064837905237,Solund
municip4637,1900-01-01,94,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1328,7078.31325301205,Hyllestad
municip4638,1900-01-01,15,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4101,365.764447695684,Høyanger
municip4639,1900-01-01,14,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2635,531.309297912713,Vik
municip4640,1900-01-01,33,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,11847,278.551532033426,Sogndal
municip4641,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1781,56.1482313307131,Aurland
municip4642,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2126,141.110065851364,Lærdal
municip4643,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5193,96.2834585018294,Årdal
municip4644,1900-01-01,10,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5174,193.274062620796,Luster
municip4645,1900-01-01,18,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3011,597.808037196945,Askvoll
municip4646,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2802,107.066381156317,Fjaler
municip4647,1900-01-01,51,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,22030,231.502496595552,Sunnfjord
municip4648,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3629,192.890603472031,Bremanger
municip4649,1900-01-01,26,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,9457,274.928624299461,Stad
municip4650,1900-01-01,25,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5854,427.058421592074,Gloppen
municip4651,1900-01-01,33,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7130,462.833099579243,Stryn
municip5001,1900-01-01,1912,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,205163,931.94191935193,Trondheim
municip5006,1900-01-01,100,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,24357,410.559592724884,Steinkjer
municip5007,1900-01-01,62,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,15230,407.091267235719,Namsos
municip5014,1900-01-01,14,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5151,271.79188507086,Frøya
municip5020,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,948,527.426160337553,Osen
municip5021,1900-01-01,38,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7001,542.77960291387,Oppdal
municip5022,1900-01-01,19,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2486,764.279967819791,Rennebu
municip5025,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5581,35.8358717075793,Røros
municip5026,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1981,151.438667339727,Holtålen
municip5027,1900-01-01,20,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6238,320.615581917281,Midtre-Gauldal
municip5028,1900-01-01,64,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,16733,382.477738600371,Melhus
municip5029,1900-01-01,30,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8325,360.36036036036,Skaun
municip5031,1900-01-01,89,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,14148,629.064178682499,Malvik
municip5032,1900-01-01,11,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4062,270.802560315116,Selbu
municip5033,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,769,130.039011703511,Tydal
municip5034,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2422,165.152766308836,Meråker
municip5035,1900-01-01,276,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,24145,1143.09380824187,Stjørdal
municip5036,1900-01-01,37,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2627,1408.45070422535,Frosta
municip5037,1900-01-01,138,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,20164,684.388018250347,Levanger
municip5038,1900-01-01,138,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,14948,923.200428150923,Verdal
municip5041,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2063,96.9461948618517,Snåase-Snåsa
municip5042,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1355,369.0036900369,Lierne
municip5043,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,461,0,Røyrvik
municip5044,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,843,0,Namsskogan
municip5045,1900-01-01,9,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2359,381.517592200085,Grong
municip5046,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1231,406.173842404549,Høylandet
municip5047,1900-01-01,15,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3884,386.199794026777,Overhalla
municip5049,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1103,362.647325475975,Flatanger
municip5052,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,557,0,Leka
municip5053,1900-01-01,93,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6816,1364.43661971831,Inderøy
municip5054,1900-01-01,22,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,10084,218.167393891313,Indre-Fosen
municip5055,1900-01-01,17,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5963,285.091396947845,Heim
municip5056,1900-01-01,97,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5050,1920.79207920792,Hitra
municip5057,1900-01-01,37,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,10323,358.4229390681,Ørland
municip5058,1900-01-01,11,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4288,256.529850746269,Åfjord
municip5059,1900-01-01,50,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,18217,274.468902673327,Orkland
municip5060,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,9623,51.9588485919152,Nærøysund
municip5061,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2003,0,Rindal
municip5401,1900-01-01,530,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,76974,688.544183750357,Tromsø
municip5402,1900-01-01,164,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,24703,663.886977290208,Harstad
municip5403,1900-01-01,76,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,20789,365.577949877339,Alta
municip5404,1900-01-01,6,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2029,295.712173484475,Vardø
municip5405,1900-01-01,22,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5788,380.096751900484,Vadsø
municip5406,1900-01-01,81,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,11448,707.547169811321,Hammerfest
municip5411,1900-01-01,18,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2839,634.026065516027,Kvæfjord
municip5412,1900-01-01,10,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4216,237.19165085389,Tjeldsund
municip5413,1900-01-01,11,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1361,808.229243203527,Ibestad
municip5414,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1091,366.636113657195,Gratangen
municip5415,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1034,290.135396518375,Loabák - Lavangen
municip5416,1900-01-01,25,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4005,624.219725343321,Bardu
municip5417,1900-01-01,6,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2146,279.589934762349,Salangen
municip5418,1900-01-01,9,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6640,135.542168674699,Målselv
municip5419,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3464,144.341801385681,Sørreisa
municip5420,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1083,0,Dyrøy
municip5421,1900-01-01,36,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,14851,242.407918658676,Senja
municip5422,1900-01-01,20,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5559,359.776938298255,Balsfjord
municip5423,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2200,318.181818181818,Karlsøy
municip5424,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2794,250.536864710093,Lyngen
municip5425,1900-01-01,8,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1829,437.397484964461,Storfjord - Omasvuotna - Omasvuono
municip5426,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2071,0,Gáivuotna - Kåfjord - Kaivuono
municip5427,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2927,68.3293474547318,Skjervøy
municip5428,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4861,41.1437975725159,Nordreisa
municip5429,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1191,167.926112510495,Kvænangen
municip5430,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2910,103.092783505155,Guovdageaidnu - Kautokeino
municip5432,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,888,0,Loppa
municip5433,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1005,696.517412935323,Hasvik
municip5434,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1225,326.530612244898,Måsøy
municip5435,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3162,94.876660341556,Nordkapp
municip5436,1900-01-01,29,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3998,725.36268134067,Porsanger - Porsáŋgu - Porsanki
municip5437,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2628,76.103500761035,Kárášjohka - Karasjok
municip5438,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1290,155.038759689922,Lebesby
municip5439,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1132,0,Gamvik
municip5440,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,957,104.493207941484,Berlevåg
municip5441,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2918,102.810143934202,Deatnu - Tana
municip5442,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,926,107.991360691145,Unjárga - Nesseby
municip5443,1900-01-01,9,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2221,405.222872579919,Båtsfjord
municip5444,1900-01-01,45,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,10158,443.000590667454,Sør-Varanger
norge,1900-01-01,59456,total,nation,2020,total,total,1900-01,1899/1900,1900,1,24,5367580,1107.68726316142,Norge
