location_code,date,n,granularity_time,granularity_geo,border,age,sex,yrwk,season,year,week,x,pop,pr100000,location_name
municip4215,1900-01-01,19,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,11074,171.573054000361,Lillesand
municip4216,1900-01-01,10,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5226,191.350937619594,Birkenes
municip4217,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1836,54.4662309368192,Åmli
municip4218,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1331,225.394440270473,Iveland
municip4219,1900-01-01,16,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3634,440.286186020914,Evje og Hornnes
municip4220,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1162,258.175559380379,Bygland
municip4221,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1164,0,Valle
municip4222,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,965,518.134715025907,Bykle
municip4223,1900-01-01,31,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,14774,209.828076350345,Vennesla
municip4224,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,932,0,Åseral
municip4225,1900-01-01,27,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,10365,260.492040520984,Lyngdal
municip4226,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1680,59.5238095238095,Hægebostad
municip4227,1900-01-01,11,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5987,183.73141807249,Kvinesdal
municip4228,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1822,54.8847420417124,Sirdal
municip4601,1900-01-01,2825,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,283929,994.967051622061,Bergen
municip4602,1900-01-01,31,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,17207,180.159237519614,Kinn
municip4611,1900-01-01,18,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4062,443.131462333826,Etne
municip4612,1900-01-01,29,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5766,502.948317724593,Sveio
municip4613,1900-01-01,10,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,11957,83.633018315631,Bømlo
municip4614,1900-01-01,102,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,18759,543.739005277467,Stord
municip4615,1900-01-01,16,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3189,501.724678582628,Fitjar
municip4616,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2869,174.276751481352,Tysnes
municip4617,1900-01-01,15,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,13071,114.757860913473,Kvinnherad
municip4618,1900-01-01,8,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,11048,72.4112961622013,Ullensvang
municip4619,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,906,0,Eidfjord
municip4620,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1080,277.777777777778,Ulvik
municip4621,1900-01-01,71,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,15740,451.080050825921,Voss herad
municip4622,1900-01-01,23,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8457,271.964053446849,Kvam
municip4623,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2485,80.4828973843058,Samnanger
municip4624,1900-01-01,58,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,24908,232.856913441465,Bjørnafjorden
municip4625,1900-01-01,34,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5236,649.350649350649,Austevoll
municip4626,1900-01-01,241,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,38316,628.980060549118,Øygarden
municip4627,1900-01-01,166,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,29553,561.70270361723,Askøy
municip4628,1900-01-01,25,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3977,628.614533568016,Vaksdal
municip4629,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,388,0,Modalen
municip4630,1900-01-01,58,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8098,716.226228698444,Osterøy
municip4631,1900-01-01,76,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,29224,260.060224473036,Alver
municip4632,1900-01-01,12,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2870,418.118466898955,Austrheim
municip4633,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,548,0,Fedje
municip4634,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1691,295.683027794205,Masfjorden
municip4635,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2297,304.745319982586,Gulen
municip4636,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,802,374.064837905237,Solund
municip4637,1900-01-01,92,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1328,6927.71084337349,Hyllestad
municip4638,1900-01-01,9,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4101,219.45866861741,Høyanger
municip4639,1900-01-01,12,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2635,455.407969639469,Vik
municip4640,1900-01-01,26,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,11847,219.464843420275,Sogndal
municip4641,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1781,56.1482313307131,Aurland
municip4642,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2126,94.0733772342427,Lærdal
municip4643,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5193,96.2834585018294,Årdal
municip4644,1900-01-01,9,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5174,173.946656358717,Luster
municip4645,1900-01-01,17,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3011,564.596479574892,Askvoll
municip4646,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2802,35.6887937187723,Fjaler
municip4647,1900-01-01,36,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,22030,163.413527008625,Sunnfjord
municip4648,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3629,110.223201984018,Bremanger
municip4649,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,9457,52.8708892883578,Stad
municip4650,1900-01-01,13,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5854,222.070379227878,Gloppen
municip4651,1900-01-01,23,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7130,322.58064516129,Stryn
municip5001,1900-01-01,665,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,205163,324.132519021461,Trondheim
municip5006,1900-01-01,43,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,24357,176.5406248717,Steinkjer
municip5007,1900-01-01,9,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,15230,59.0938936309915,Namsos
municip5014,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5151,0,Frøya
municip5020,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,948,105.485232067511,Osen
municip5021,1900-01-01,27,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,7001,385.659191544065,Oppdal
municip5022,1900-01-01,8,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2486,321.802091713596,Rennebu
municip5025,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5581,35.8358717075793,Røros
municip5026,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1981,50.4795557799091,Holtålen
municip5027,1900-01-01,11,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6238,176.338570054505,Midtre-Gauldal
municip5028,1900-01-01,18,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,16733,107.571863981354,Melhus
municip5029,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,8325,84.0840840840841,Skaun
municip5031,1900-01-01,21,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,14148,148.430873621713,Malvik
municip5032,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4062,172.32890201871,Selbu
municip5033,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,769,0,Tydal
municip5034,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2422,41.2881915772089,Meråker
municip5035,1900-01-01,71,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,24145,294.056740525989,Stjørdal
municip5036,1900-01-01,30,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2627,1141.98705748002,Frosta
municip5037,1900-01-01,43,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,20164,213.251339020036,Levanger
municip5038,1900-01-01,26,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,14948,173.936312550174,Verdal
municip5041,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2063,48.4730974309258,Snåase-Snåsa
municip5042,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1355,0,Lierne
municip5043,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,461,0,Røyrvik
municip5044,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,843,0,Namsskogan
municip5045,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2359,169.563374311149,Grong
municip5046,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1231,162.46953696182,Høylandet
municip5047,1900-01-01,12,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3884,308.959835221421,Overhalla
municip5049,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1103,0,Flatanger
municip5052,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,557,0,Leka
municip5053,1900-01-01,12,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6816,176.056338028169,Inderøy
municip5054,1900-01-01,8,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,10084,79.3335977786593,Indre-Fosen
municip5055,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5963,67.0803286936106,Heim
municip5056,1900-01-01,6,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5050,118.811881188119,Hitra
municip5057,1900-01-01,25,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,10323,242.1776615325,Ørland
municip5058,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4288,69.9626865671642,Åfjord
municip5059,1900-01-01,21,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,18217,115.276939122797,Orkland
municip5060,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,9623,20.7835394367661,Nærøysund
municip5061,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2003,0,Rindal
municip5401,1900-01-01,373,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,76974,484.579208563931,Tromsø
municip5402,1900-01-01,48,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,24703,194.308383597134,Harstad
municip5403,1900-01-01,43,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,20789,206.840155851652,Alta
municip5404,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2029,246.426811237063,Vardø
municip5405,1900-01-01,8,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5788,138.217000691085,Vadsø
municip5406,1900-01-01,67,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,11448,585.255066387142,Hammerfest
municip5411,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2839,70.4473406128919,Kvæfjord
municip5412,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4216,23.719165085389,Tjeldsund
municip5413,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1361,73.4753857457752,Ibestad
municip5414,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1091,0,Gratangen
municip5415,1900-01-01,3,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1034,290.135396518375,Loabák - Lavangen
municip5416,1900-01-01,24,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4005,599.250936329588,Bardu
municip5417,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2146,232.991612301957,Salangen
municip5418,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,6640,60.2409638554217,Målselv
municip5419,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3464,57.7367205542725,Sørreisa
municip5420,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1083,0,Dyrøy
municip5421,1900-01-01,21,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,14851,141.404619217561,Senja
municip5422,1900-01-01,16,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,5559,287.821550638604,Balsfjord
municip5423,1900-01-01,7,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2200,318.181818181818,Karlsøy
municip5424,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2794,178.954903364352,Lyngen
municip5425,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1829,218.698742482231,Storfjord - Omasvuotna - Omasvuono
municip5426,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2071,0,Gáivuotna - Kåfjord - Kaivuono
municip5427,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2927,34.1646737273659,Skjervøy
municip5428,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,4861,41.1437975725159,Nordreisa
municip5429,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1191,83.9630562552477,Kvænangen
municip5430,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2910,68.7285223367698,Guovdageaidnu - Kautokeino
municip5432,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,888,0,Loppa
municip5433,1900-01-01,5,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1005,497.512437810945,Hasvik
municip5434,1900-01-01,4,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1225,326.530612244898,Måsøy
municip5435,1900-01-01,2,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3162,63.2511068943707,Nordkapp
municip5436,1900-01-01,22,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,3998,550.275137568784,Porsanger - Porsáŋgu - Porsanki
municip5437,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2628,38.0517503805175,Kárášjohka - Karasjok
municip5438,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1290,0,Lebesby
municip5439,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,1132,0,Gamvik
municip5440,1900-01-01,0,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,957,0,Berlevåg
municip5441,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2918,34.2700479780672,Deatnu - Tana
municip5442,1900-01-01,1,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,926,107.991360691145,Unjárga - Nesseby
municip5443,1900-01-01,6,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,2221,270.148581719946,Båtsfjord
municip5444,1900-01-01,14,total,municip,2020,total,total,1900-01,1899/1900,1900,1,24,10158,137.82240598543,Sør-Varanger
norge,1900-01-01,27226,total,nation,2020,total,total,1900-01,1899/1900,1900,1,24,5367580,507.230446495441,Norge
