granularity_time,granularity_geo,location_code,border,age,sex,year,week,yrwk,season,x,date,n,pop,pr100000,location_name
total,municip,municip4216,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,4,5226,76.5403750478377,Birkenes
total,municip,municip4217,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,1836,54.4662309368192,Åmli
total,municip,municip4218,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,1331,150.262960180316,Iveland
total,municip,municip4219,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,3634,55.0357732526142,Evje og Hornnes
total,municip,municip4220,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,1162,172.117039586919,Bygland
total,municip,municip4221,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,1164,0,Valle
total,municip,municip4222,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,5,965,518.134715025907,Bykle
total,municip,municip4223,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,21,14774,142.141600108298,Vennesla
total,municip,municip4224,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,932,0,Åseral
total,municip,municip4225,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,14,10365,135.069946936807,Lyngdal
total,municip,municip4226,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,1680,59.5238095238095,Hægebostad
total,municip,municip4227,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,6,5987,100.217137130449,Kvinesdal
total,municip,municip4228,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,1822,54.8847420417124,Sirdal
total,municip,municip4601,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1257,283929,442.716312881037,Bergen
total,municip,municip4602,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,16,17207,92.9854129133492,Kinn
total,municip,municip4611,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,4,4062,98.4736582964057,Etne
total,municip,municip4612,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,24,5766,416.233090530697,Sveio
total,municip,municip4613,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,6,11957,50.1798109893786,Bømlo
total,municip,municip4614,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,25,18759,133.269364038595,Stord
total,municip,municip4615,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,8,3189,250.862339291314,Fitjar
total,municip,municip4616,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,2869,34.8553502962705,Tysnes
total,municip,municip4617,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,7,13071,53.5536684262872,Kvinnherad
total,municip,municip4618,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,11048,18.1028240405503,Ullensvang
total,municip,municip4619,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,906,0,Eidfjord
total,municip,municip4620,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,1080,185.185185185185,Ulvik
total,municip,municip4621,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,45,15740,285.895806861499,Voss herad
total,municip,municip4622,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,14,8457,165.543336880691,Kvam
total,municip,municip4623,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,2485,0,Samnanger
total,municip,municip4624,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,29,24908,116.428456720732,Bjørnafjorden
total,municip,municip4625,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,26,5236,496.562261268144,Austevoll
total,municip,municip4626,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,124,38316,323.624595469256,Øygarden
total,municip,municip4627,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,69,29553,233.478834636078,Askøy
total,municip,municip4628,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,3,3977,75.4337440281619,Vaksdal
total,municip,municip4629,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,388,0,Modalen
total,municip,municip4630,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,43,8098,530.995307483329,Osterøy
total,municip,municip4631,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,33,29224,112.920886942239,Alver
total,municip,municip4632,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,11,2870,383.275261324042,Austrheim
total,municip,municip4633,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,548,0,Fedje
total,municip,municip4634,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,1691,118.273211117682,Masfjorden
total,municip,municip4635,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,4,2297,174.140182847192,Gulen
total,municip,municip4636,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,3,802,374.064837905237,Solund
total,municip,municip4637,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,1328,75.3012048192771,Hyllestad
total,municip,municip4638,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,3,4101,73.1528895391368,Høyanger
total,municip,municip4639,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,2635,37.9506641366224,Vik
total,municip,municip4640,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,8,11847,67.5276441293154,Sogndal
total,municip,municip4641,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,1781,0,Aurland
total,municip,municip4642,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,2126,0,Lærdal
total,municip,municip4643,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,5193,19.2566917003659,Årdal
total,municip,municip4644,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,4,5174,77.3096250483185,Luster
total,municip,municip4645,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,3,3011,99.6346728661574,Askvoll
total,municip,municip4646,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,2802,0,Fjaler
total,municip,municip4647,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,26,22030,118.02088061734,Sunnfjord
total,municip,municip4648,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,3629,27.5558004960044,Bremanger
total,municip,municip4649,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,9457,21.1483557153431,Stad
total,municip,municip4650,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,7,5854,119.576358045781,Gloppen
total,municip,municip4651,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,14,7130,196.353436185133,Stryn
total,municip,municip5001,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,438,205163,213.488786964511,Trondheim
total,municip,municip5006,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,22,24357,90.3231103994745,Steinkjer
total,municip,municip5007,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,6,15230,39.3959290873277,Namsos
total,municip,municip5014,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,5151,0,Frøya
total,municip,municip5020,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,948,105.485232067511,Osen
total,municip,municip5021,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,9,7001,128.553063848022,Oppdal
total,municip,municip5022,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,5,2486,201.126307320998,Rennebu
total,municip,municip5025,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,5581,35.8358717075793,Røros
total,municip,municip5026,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,1981,50.4795557799091,Holtålen
total,municip,municip5027,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,9,6238,144.277011862777,Midtre-Gauldal
total,municip,municip5028,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,5,16733,29.8810733281539,Melhus
total,municip,municip5029,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,6,8325,72.0720720720721,Skaun
total,municip,municip5031,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,13,14148,91.8857789086797,Malvik
total,municip,municip5032,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,6,4062,147.710487444609,Selbu
total,municip,municip5033,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,769,0,Tydal
total,municip,municip5034,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,2422,41.2881915772089,Meråker
total,municip,municip5035,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,17,24145,70.4079519569269,Stjørdal
total,municip,municip5036,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,29,2627,1103.92082223068,Frosta
total,municip,municip5037,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,28,20164,138.861337036302,Levanger
total,municip,municip5038,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,17,14948,113.727588975114,Verdal
total,municip,municip5041,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,2063,48.4730974309258,Snåase-Snåsa
total,municip,municip5042,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,1355,0,Lierne
total,municip,municip5043,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,461,0,Røyrvik
total,municip,municip5044,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,843,0,Namsskogan
total,municip,municip5045,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,3,2359,127.172530733362,Grong
total,municip,municip5046,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,1231,81.2347684809098,Høylandet
total,municip,municip5047,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,4,3884,102.986611740474,Overhalla
total,municip,municip5049,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,1103,0,Flatanger
total,municip,municip5052,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,557,0,Leka
total,municip,municip5053,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,9,6816,132.042253521127,Inderøy
total,municip,municip5054,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,3,10084,29.7500991669972,Indre-Fosen
total,municip,municip5055,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,5963,33.5401643468053,Heim
total,municip,municip5056,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,3,5050,59.4059405940594,Hitra
total,municip,municip5057,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,13,10323,125.9323839969,Ørland
total,municip,municip5058,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,4288,23.3208955223881,Åfjord
total,municip,municip5059,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,18,18217,98.8088049623978,Orkland
total,municip,municip5060,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,9623,0,Nærøysund
total,municip,municip5061,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,2003,0,Rindal
total,municip,municip5401,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,188,76974,244.238314235976,Tromsø
total,municip,municip5402,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,13,24703,52.6251872242238,Harstad
total,municip,municip5403,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,7,20789,33.671653278176,Alta
total,municip,municip5404,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,2029,49.2853622474125,Vardø
total,municip,municip5405,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,5,5788,86.3856254319281,Vadsø
total,municip,municip5406,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,19,11448,165.9678546471,Hammerfest
total,municip,municip5411,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,2839,70.4473406128919,Kvæfjord
total,municip,municip5412,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,4216,23.719165085389,Tjeldsund
total,municip,municip5413,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,1361,73.4753857457752,Ibestad
total,municip,municip5414,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,1091,0,Gratangen
total,municip,municip5415,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,3,1034,290.135396518375,Loabák - Lavangen
total,municip,municip5416,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,4005,49.9375780274657,Bardu
total,municip,municip5417,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,2146,93.1966449207829,Salangen
total,municip,municip5418,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,6640,15.0602409638554,Målselv
total,municip,municip5419,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,3464,28.8683602771363,Sørreisa
total,municip,municip5420,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,1083,0,Dyrøy
total,municip,municip5421,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,17,14851,114.470406033264,Senja
total,municip,municip5422,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,5559,35.9776938298255,Balsfjord
total,municip,municip5423,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,2200,90.9090909090909,Karlsøy
total,municip,municip5424,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,2794,71.5819613457409,Lyngen
total,municip,municip5425,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,1829,0,Storfjord - Omasvuotna - Omasvuono
total,municip,municip5426,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,2071,0,Gáivuotna - Kåfjord - Kaivuono
total,municip,municip5427,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,2927,34.1646737273659,Skjervøy
total,municip,municip5428,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,4861,41.1437975725159,Nordreisa
total,municip,municip5429,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,1191,83.9630562552477,Kvænangen
total,municip,municip5430,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,2910,34.3642611683849,Guovdageaidnu - Kautokeino
total,municip,municip5432,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,888,0,Loppa
total,municip,municip5433,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,1005,99.5024875621891,Hasvik
total,municip,municip5434,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,3,1225,244.897959183673,Måsøy
total,municip,municip5435,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,2,3162,63.2511068943707,Nordkapp
total,municip,municip5436,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,4,3998,100.050025012506,Porsanger - Porsáŋgu - Porsanki
total,municip,municip5437,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,2628,38.0517503805175,Kárášjohka - Karasjok
total,municip,municip5438,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,1290,0,Lebesby
total,municip,municip5439,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,1132,0,Gamvik
total,municip,municip5440,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,0,957,0,Berlevåg
total,municip,municip5441,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,2918,34.2700479780672,Deatnu - Tana
total,municip,municip5442,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,1,926,107.991360691145,Unjárga - Nesseby
total,municip,municip5443,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,4,2221,180.099054479964,Båtsfjord
total,municip,municip5444,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,7,10158,68.9112029927151,Sør-Varanger
total,nation,norge,2020,total,total,1900,1,1900-01,1899/1900,24,1900-01-01,13914,5367580,259.222964538954,Norge
